is_jog_pos_depressed,MODBUS TCP/IP (Zero-based Addressing),0x,44,,Undesignated,,,,,
is_jog_neg_depressed,MODBUS TCP/IP (Zero-based Addressing),0x,45,,Undesignated,,,,,
is_cycle_start_button_latched,MODBUS TCP/IP (Zero-based Addressing),0x,46,,Undesignated,,,,,
is_cancel_cycle_button_latched,MODBUS TCP/IP (Zero-based Addressing),0x,47,,Undesignated,,,,,
,,,,,,,,,,
,,,,,,,,,,
actual_pos,MODBUS TCP/IP (Zero-based Addressing),4x,1,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
cc_commanded_position,MODBUS TCP/IP (Zero-based Addressing),4x,2,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
hmi_commanded_position,MODBUS TCP/IP (Zero-based Addressing),4x,3,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
job_progress,MODBUS TCP/IP (Zero-based Addressing),4x,5,,16-bit Unsigned,,,,,
job_start_pos,MODBUS TCP/IP (Zero-based Addressing),4x,6,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
job_end_pos,MODBUS TCP/IP (Zero-based Addressing),4x,7,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
job_park_pos,MODBUS TCP/IP (Zero-based Addressing),4x,8,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
min_pos,MODBUS TCP/IP (Zero-based Addressing),4x,9,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
max_pos,MODBUS TCP/IP (Zero-based Addressing),4x,10,,16-bit Unsigned,ConversionTag_ElementaryArithmetic,32-bit Float,${v}/100,${v}*100,0
cc_jog_speed,MODBUS TCP/IP (Zero-based Addressing),4x,11,,16-bit Unsigned,,,,,
cc_planish_speed,MODBUS TCP/IP (Zero-based Addressing),4x,12,,16-bit Unsigned,,,,,
fault_code,MODBUS TCP/IP (Zero-based Addressing),4x,13,,16-bit Unsigned,,,,,
heartbeat_in_hmi_set,MODBUS TCP/IP (Zero-based Addressing),4x,14,,16-bit Unsigned,,,,,
heartbeat_out_hmi_read,MODBUS TCP/IP (Zero-based Addressing),4x,15,,16-bit Unsigned,,,,,
current_state,MODBUS TCP/IP (Zero-based Addressing),4x,16,,16-bit Unsigned,,,,,
hmi_jog_speed,MODBUS TCP/IP (Zero-based Addressing),4x,11,,16-bit Unsigned,,,,,
hmi_planish_speed,MODBUS TCP/IP (Zero-based Addressing),4x,12,,16-bit Unsigned,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
CC_COMMANDED_POSITION_REG_ADDR = 12,,,,,,,,,,
HMI_COMMANDED_POSITION_REG_ADDR = 13,,,,,,,,,,
JOB_PROGRESS_REG_ADDR = 16,,,,,,,,,,
JOB_START_POS_REG_ADDR = 19,,,,,,,,,,
JOB_END_POS_REG_ADDR = 21,,,,,,,,,,
JOB_PARK_POS_REG_ADDR = 23,,,,,,,,,,
JOG_SPEED_REG_ADDR = 32,,,,,,,,,,
PLANISH_SPEED_REG_ADDR = 33,,,,,,,,,,
FAULT_CODE_REG_ADDR = 40,,,,,,,,,,
